"file","bug_prone"
"FastByteBufferBenchmark_fastBuffer_jmhTest.java","false"
"FastByteBufferBenchmark_jmhType.java","false"
"FastByteBufferBenchmark_jmhType_B1.java","false"
"FastByteBufferBenchmark_jmhType_B2.java","false"
"FastByteBufferBenchmark_jmhType_B3.java","false"
"FastByteBufferBenchmark_outputStream_jmhTest.java","false"
"FastCharBufferBenchmark_charArrayWriter_jmhTest.java","false"
"FastCharBufferBenchmark_fastBuffer_jmhTest.java","false"
"FastCharBufferBenchmark_jmhType.java","false"
"FastCharBufferBenchmark_jmhType_B1.java","false"
"FastCharBufferBenchmark_jmhType_B2.java","false"
"FastCharBufferBenchmark_jmhType_B3.java","false"
"TypeCacheBenchmark_jmhType.java","false"
"TypeCacheBenchmark_jmhType_B1.java","false"
"TypeCacheBenchmark_jmhType_B2.java","false"
"TypeCacheBenchmark_jmhType_B3.java","false"
"TypeCacheBenchmark_map_jmhTest.java","false"
"TypeCacheBenchmark_simpleHashMap_jmhTest.java","false"
"TypeCacheBenchmark_smoothieMap_jmhTest.java","false"
"TypeCacheBenchmark_syncMap_jmhTest.java","false"
"TypeCacheBenchmark_timedCache_jmhTest.java","false"
"TypeCacheBenchmark_weakMap_jmhTest.java","false"
"TypeCacheBenchmark_weakSyncMap_jmhTest.java","false"
"Base32Benchmark_decode_Apache_Base32_jmhTest.java","false"
"Base32Benchmark_decode_Jodd_Base32_jmhTest.java","false"
"Base32Benchmark_encode_Apache_Base32_jmhTest.java","false"
"Base32Benchmark_encode_Jodd_Base32_jmhTest.java","false"
"Base32Benchmark_jmhType.java","false"
"Base32Benchmark_jmhType_B1.java","false"
"Base32Benchmark_jmhType_B2.java","false"
"Base32Benchmark_jmhType_B3.java","false"
"Base64Benchmark_decode_Apache_Base64_jmhTest.java","false"
"Base64Benchmark_decode_Java_Base64_jmhTest.java","false"
"Base64Benchmark_decode_Jodd_Base64_jmhTest.java","false"
"Base64Benchmark_encode_Apache_Base64_jmhTest.java","false"
"Base64Benchmark_encode_Java_Base64_jmhTest.java","false"
"Base64Benchmark_encode_Jodd_Base64_jmhTest.java","false"
"Base64Benchmark_jmhType.java","false"
"Base64Benchmark_jmhType_B1.java","false"
"Base64Benchmark_jmhType_B2.java","false"
"Base64Benchmark_jmhType_B3.java","false"
"CharUtilIWhitespaceBenchmark_isWhitespace_Java_jmhTest.java","false"
"CharUtilIWhitespaceBenchmark_isWhitespace_Jodd_jmhTest.java","false"
"CharUtilIWhitespaceBenchmark_jmhType.java","false"
"CharUtilIWhitespaceBenchmark_jmhType_B1.java","false"
"CharUtilIWhitespaceBenchmark_jmhType_B2.java","false"
"CharUtilIWhitespaceBenchmark_jmhType_B3.java","false"
"HashCodeBenchmark_hashCode_noInstance_jmhTest.java","false"
"HashCodeBenchmark_hashCode_withInstance_jmhTest.java","false"
"HashCodeBenchmark_jmhType.java","false"
"HashCodeBenchmark_jmhType_B1.java","false"
"HashCodeBenchmark_jmhType_B2.java","false"
"HashCodeBenchmark_jmhType_B3.java","false"
"StringBandBenchmark_jmhType.java","false"
"StringBandBenchmark_jmhType_B1.java","false"
"StringBandBenchmark_jmhType_B2.java","false"
"StringBandBenchmark_jmhType_B3.java","false"
"StringBandBenchmark_string2_jmhTest.java","false"
"StringBandBenchmark_string3_jmhTest.java","false"
"StringBandBenchmark_stringBand2_jmhTest.java","false"
"StringBandBenchmark_stringBand3_jmhTest.java","false"
"StringUtilReplaceBenchmark_jmhType.java","false"
"StringUtilReplaceBenchmark_jmhType_B1.java","false"
"StringUtilReplaceBenchmark_jmhType_B2.java","false"
"StringUtilReplaceBenchmark_jmhType_B3.java","false"
"StringUtilReplaceBenchmark_stringReplaceLongStringNoMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringReplaceLongStringOneMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringReplaceLongStringSeveralMatches_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringReplaceShortStringNoMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringReplaceShortStringOneMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringReplaceShortStringSeveralMatches_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringUtilReplaceLongStringNoMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringUtilReplaceLongStringOneMatch_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringUtilReplaceLongStringSeveralMatches_jmhTest.java","false"
"StringUtilReplaceBenchmark_stringUtilReplaceShortStringNoMatch_jmhTest.java","false"
